date,city,temperature,humidity,precipitation,wind_speed,aqi,air_quality,season
2023-12-19,Los Angeles,61.9,82.7,0.03,10.5,67.0,Moderate,Winter
2023-12-20,New York,48.3,75.9,0.63,13.8,19.0,Good,Winter
2023-12-21,Phoenix,77.6,66.2,0.06,15.7,,Moderate,Winter
2023-12-22,Houston,48.6,25.2,0.32,6.1,14.0,Good,Winter
2023-12-23,Los Angeles,86.5,47.3,0.92,3.6,,Good,Winter
2023-12-24,Houston,68.6,60.1,0.23,0.7,30.0,Good,Winter
2023-12-25,Houston,62.6,84.8,0.21,0.9,35.0,Good,Winter
2023-12-26,Chicago,64.8,79.9,1.03,14.5,42.0,Unhealthy,Winter
2023-12-27,New York,90.6,45.5,1.0,2.7,42.0,Good,Winter
2023-12-28,Houston,44.8,34.8,1.06,12.0,26.0,Good,Winter
2023-12-29,Los Angeles,45.9,57.3,0.42,30.8,,Moderate,Winter
2023-12-30,New York,79.4,62.1,1.52,3.1,50.0,Good,Winter
2023-12-31,Los Angeles,51.2,41.4,0.85,8.5,77.0,Good,Winter
